time,open,high,low,close,tick_volume,spread,real_volume
1780941600,169220.0,169230.0,169100.0,169155.0,27075,1,70356
1780942500,169155.0,169265.0,169105.0,169265.0,13848,1,50637
1780995600,169970.0,170770.0,169865.0,169945.0,377538,1,1147433
1780996500,169945.0,170135.0,169800.0,169935.0,244644,1,762361
1780997400,169935.0,170150.0,169830.0,170010.0,189402,1,589577
1780998300,170010.0,170435.0,169950.0,170400.0,196676,1,650629
1780999200,170405.0,170835.0,170195.0,170370.0,382052,1,1273848
1781000100,170375.0,170485.0,169900.0,170145.0,289221,1,1032016
1781001000,170150.0,170700.0,169725.0,169730.0,353969,1,1217929
1781001900,169730.0,170550.0,169725.0,170215.0,286296,1,1003319
1781002800,170215.0,171075.0,170205.0,170985.0,304738,1,1006373
1781003700,170985.0,171205.0,170515.0,170865.0,288454,1,959788
1781004600,170865.0,170960.0,170475.0,170515.0,217671,1,732799
1781005500,170510.0,170540.0,169965.0,170485.0,236152,1,813158
1781006400,170485.0,170735.0,170315.0,170430.0,175290,1,600104
1781007300,170430.0,170500.0,169615.0,169645.0,190738,1,676276
1781008200,169650.0,169845.0,169505.0,169750.0,176544,1,613438
1781009100,169750.0,169905.0,169615.0,169665.0,125483,1,425022
1781010000,169655.0,169900.0,169615.0,169850.0,130667,1,457914
1781010900,169850.0,170015.0,169635.0,169800.0,146147,1,504797
1781011800,169795.0,169950.0,168710.0,169190.0,285298,1,955774
1781012700,169190.0,169550.0,169085.0,169525.0,193500,1,660578
1781013600,169525.0,169845.0,169475.0,169775.0,149664,1,517557
1781014500,169775.0,170235.0,169695.0,170100.0,158193,1,563915
1781015400,170095.0,170315.0,170040.0,170140.0,97455,1,357386
1781016300,170140.0,170180.0,169815.0,169895.0,120038,1,455039
1781017200,169895.0,170135.0,169815.0,170020.0,104264,1,389830
1781018100,170015.0,170135.0,169915.0,170070.0,83735,1,308799
1781019000,170075.0,170215.0,170000.0,170075.0,75911,1,277906
1781019900,170075.0,170480.0,170075.0,170390.0,100779,1,382580
1781020800,170395.0,170405.0,170005.0,170045.0,80083,1,326968
1781021700,170045.0,170085.0,169750.0,169885.0,102031,1,395696
1781022600,169880.0,169915.0,169705.0,169820.0,65827,1,258260
1781023500,169825.0,170180.0,169780.0,170145.0,90311,1,367961
1781024400,170145.0,170240.0,170055.0,170085.0,43774,1,171655
1781025300,170090.0,170155.0,169990.0,170125.0,31332,1,115973
1781026200,170125.0,170140.0,170025.0,170095.0,22110,1,85312
1781027100,170095.0,170175.0,170025.0,170140.0,19232,1,72357
1781028000,170150.0,170265.0,170130.0,170170.0,29345,1,77845
1781028900,170165.0,170215.0,170010.0,170060.0,12244,1,53472
1781082000,169265.0,169380.0,168585.0,169050.0,109347,0,933046
1781082900,169055.0,169330.0,168880.0,169250.0,78630,0,643666
1781083800,169260.0,169840.0,169200.0,169735.0,113008,0,899402
1781084700,169735.0,169900.0,169245.0,169265.0,78546,0,635033
1781085600,169270.0,169445.0,168935.0,169095.0,103830,0,902219
1781086500,169095.0,169190.0,168415.0,168690.0,105984,0,1001104
1781087400,168690.0,169540.0,168655.0,169535.0,120914,0,1076310
1781088300,169530.0,169640.0,169270.0,169420.0,74582,0,637645
1781089200,169420.0,169530.0,169260.0,169290.0,53365,0,470041
1781090100,169295.0,169315.0,168825.0,169060.0,83157,0,719192
1781091000,169055.0,169090.0,168690.0,168690.0,53830,0,443009
1781091900,168690.0,168895.0,168390.0,168545.0,75351,0,687353
1781092800,168540.0,168885.0,168470.0,168770.0,59065,0,534372
1781093700,168765.0,169120.0,168690.0,168930.0,51208,0,448492
1781094600,168930.0,169110.0,168830.0,168925.0,43330,0,396778
1781095500,168925.0,169025.0,168485.0,168995.0,78264,0,833592
1781096400,169000.0,169090.0,168805.0,168885.0,39062,0,385604
1781097300,168890.0,169080.0,168820.0,169075.0,27991,0,254081
1781098200,169070.0,169255.0,168955.0,169135.0,37925,0,326672
1781099100,169140.0,169175.0,168980.0,169145.0,32309,0,295963
1781100000,169145.0,169320.0,168985.0,169035.0,41319,0,351634
1781100900,169040.0,169200.0,168985.0,169060.0,28605,0,255622
1781101800,169065.0,169065.0,168830.0,168845.0,34192,0,307794
1781102700,168850.0,169090.0,168750.0,168815.0,49173,0,471251
1781103600,168820.0,168870.0,168680.0,168760.0,30220,0,266725
1781104500,168760.0,168900.0,168610.0,168835.0,32989,0,287609
1781105400,168840.0,168920.0,168770.0,168830.0,25419,0,234962
1781106300,168835.0,168875.0,168705.0,168825.0,23536,0,198193
1781107200,168825.0,168885.0,168705.0,168820.0,22533,0,187575
1781108100,168825.0,168895.0,168755.0,168875.0,16921,0,156753
1781109000,168875.0,169195.0,168850.0,169155.0,34209,0,318704
1781109900,169155.0,169175.0,168875.0,168935.0,30445,0,323507
1781110800,168940.0,168985.0,168820.0,168885.0,20594,0,180034
1781111700,168880.0,168940.0,168820.0,168910.0,10808,0,91511
1781112600,168910.0,168920.0,168810.0,168820.0,6986,0,65897
1781113500,168820.0,168840.0,168700.0,168750.0,10173,0,88062
1781114400,168745.0,168835.0,168700.0,168725.0,8014,0,59169
1781115300,168720.0,168750.0,168650.0,168670.0,4057,0,29325
1781116200,168750.0,168750.0,168750.0,168750.0,45,0,13983

